ninja: Entering directory `/home/yuandekun/Flamingo Demo/App_dev/App/app/.cxx/cmake/release/arm64-v8a'
[62/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/compare_neon64.cc.o
[63/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/convert_from_argb.cc.o
[64/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/convert.cc.o
[65/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/row_any.cc.o
[66/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate_dspr2.cc.o
[67/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate_gcc.cc.o
[68/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate_argb.cc.o
[69/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/compare.cc.o
[70/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate_common.cc.o
[71/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/convert_from.cc.o
[72/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/DVVideoFileServerMediaSubsession.cpp.o
[73/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate_neon.cc.o
[74/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/ByteStreamFileSource.cpp.o
[75/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/convert_argb.cc.o
[76/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate_neon64.cc.o
[77/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate.cc.o
[78/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate_win.cc.o
[79/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale_common.cc.o
[80/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/row_dspr2.cc.o
[81/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/row_msa.cc.o
[82/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/row_gcc.cc.o
[83/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/row_neon.cc.o
[84/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/row_win.cc.o
[85/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale_any.cc.o
[86/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale_msa.cc.o
[87/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale_dspr2.cc.o
[88/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/video_common.cc.o
[89/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale_gcc.cc.o
[90/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale_neon.cc.o
[91/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale_win.cc.o
[92/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/row_neon64.cc.o
[93/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale_neon64.cc.o
[94/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale_argb.cc.o
[95/315] Building CXX object src/main/cpp/BasicUsageEnvironment/CMakeFiles/BasicUsageEnvironment.dir/__/UsageEnvironment/HashTable.cpp.o
[96/315] Building CXX object src/main/cpp/BasicUsageEnvironment/CMakeFiles/BasicUsageEnvironment.dir/BasicTaskScheduler.cpp.o
[97/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuvconvert.dir/util/yuvconvert.cc.o
[98/315] Building CXX object src/main/cpp/BasicUsageEnvironment/CMakeFiles/BasicUsageEnvironment.dir/__/UsageEnvironment/strDup.cpp.o
[99/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/row_any.cc.o
[100/315] Building CXX object src/main/cpp/BasicUsageEnvironment/CMakeFiles/BasicUsageEnvironment.dir/BasicHashTable.cpp.o
[101/315] Building CXX object src/main/cpp/BasicUsageEnvironment/CMakeFiles/BasicUsageEnvironment.dir/BasicUsageEnvironment.cpp.o
[102/315] Building CXX object src/main/cpp/BasicUsageEnvironment/CMakeFiles/BasicUsageEnvironment.dir/BasicUsageEnvironment0.cpp.o
[103/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale.cc.o
[104/315] Building CXX object src/main/cpp/BasicUsageEnvironment/CMakeFiles/BasicUsageEnvironment.dir/DelayQueue.cpp.o
[105/315] Building CXX object src/main/cpp/BasicUsageEnvironment/CMakeFiles/BasicUsageEnvironment.dir/BasicTaskScheduler0.cpp.o
[106/315] Building CXX object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/GroupEId.cpp.o
[107/315] Building CXX object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/IOHandlers.cpp.o
[108/315] Building CXX object src/main/cpp/BasicUsageEnvironment/CMakeFiles/BasicUsageEnvironment.dir/__/UsageEnvironment/UsageEnvironment.cpp.o
[109/315] Building CXX object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/__/UsageEnvironment/HashTable.cpp.o
[110/315] Building CXX object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/__/UsageEnvironment/strDup.cpp.o
[111/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/planar_functions.cc.o
[112/315] Building C object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/inet.c.o
[113/315] Linking CXX shared library ../../../../libs/arm64-v8a/libBasicUsageEnvironment.so
[114/315] Building CXX object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/__/BasicUsageEnvironment/BasicHashTable.cpp.o
[115/315] Building CXX object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/GroupsockHelper.cpp.o
../../../../src/main/cpp/groupsock/GroupsockHelper.cpp:67:9: warning: reference cannot be bound to dereferenced null pointer in well-defined C++ code; comparison may be assumed to always evaluate to true [-Wtautological-undefined-compare]
  if ((&env != NULL) && env.groupsockPriv == NULL) { // We need to create it
        ^~~    ~~~~
1 warning generated.
[116/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/Base64.cpp.o
[117/315] Building CXX object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/NetAddress.cpp.o
[118/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AC3AudioRTPSink.cpp.o
[119/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AC3AudioFileServerMediaSubsession.cpp.o
[120/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AC3AudioRTPSource.cpp.o
[121/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AC3AudioStreamFramer.cpp.o
[122/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/ADTSAudioFileServerMediaSubsession.cpp.o
[123/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AMRAudioFileSink.cpp.o
[124/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AMRAudioFileServerMediaSubsession.cpp.o
[125/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/ADTSAudioFileSource.cpp.o
[126/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/scale_common.cc.o
[127/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AMRAudioRTPSink.cpp.o
[128/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AMRAudioFileSource.cpp.o
[129/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AMRAudioSource.cpp.o
[130/315] Building CXX object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/NetInterface.cpp.o
[131/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/BitVector.cpp.o
[132/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AudioRTPSink.cpp.o
[133/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AudioInputDevice.cpp.o
[134/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/ByteStreamMemoryBufferSource.cpp.o
[135/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/BasicUDPSink.cpp.o
[136/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/BasicUDPSource.cpp.o
[137/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/ByteStreamMultiFileSource.cpp.o
[138/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AMRAudioRTPSource.cpp.o
[139/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/DVVideoRTPSource.cpp.o
[140/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/DVVideoRTPSink.cpp.o
[141/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/row_common.cc.o
[142/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/FileServerMediaSubsession.cpp.o
[143/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/DVVideoStreamFramer.cpp.o
[144/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/DigestAuthentication.cpp.o
[145/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/EBMLNumber.cpp.o
[146/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/FramedFileSource.cpp.o
[147/315] Building CXX object src/main/cpp/groupsock/CMakeFiles/groupsock.dir/Groupsock.cpp.o
[148/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/DeviceSource.cpp.o
[149/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/FileSink.cpp.o
[150/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/FramedFilter.cpp.o
[151/315] Linking CXX static library src/main/cpp/libyuv/build/libyuv.a
[152/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/FramedSource.cpp.o
[153/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/GSMAudioRTPSink.cpp.o
[154/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H261VideoRTPSource.cpp.o
[155/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H263plusVideoFileServerMediaSubsession.cpp.o
[156/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/AVIFileSink.cpp.o
[157/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H263plusVideoRTPSource.cpp.o
[158/315] Linking CXX shared library ../../../../libs/arm64-v8a/libgroupsock.so
[159/315] Linking CXX shared library ../../../../libs/arm64-v8a/libyuvutil.so
[160/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H263plusVideoRTPSink.cpp.o
[161/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/GenericMediaServer.cpp.o
[162/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H263plusVideoStreamParser.cpp.o
../../../../src/main/cpp/liveMedia/H263plusVideoStreamParser.cpp:201:25: warning: format specifies type 'unsigned int' but the argument has type 'long' [-Wformat]
         "h263reader:", bufferEnd - fTo + ADDITIONAL_BYTES_NEEDED);
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../../src/main/cpp/liveMedia/H263plusVideoStreamParser.cpp:197:68: warning: result of comparison of constant -1 with expression of type 'char' is always true [-Wtautological-constant-out-of-range-compare]
            ((row = fStates[(unsigned char)row][*(bufferIndex++)]) != -1)); // Start code was not found
             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~
../../../../src/main/cpp/liveMedia/H263plusVideoStreamParser.cpp:199:12: warning: result of comparison of constant -1 with expression of type 'char' is always true [-Wtautological-constant-out-of-range-compare]
   if (row != -1) {
       ~~~ ^  ~~
3 warnings generated.
[163/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H263plusVideoStreamFramer.cpp.o
[164/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264VideoFileServerMediaSubsession.cpp.o
[165/315] Linking CXX executable src/main/cpp/libyuv/build/yuvconvert
[166/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264VideoFileSink.cpp.o
[167/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264VideoStreamDiscreteFramer.cpp.o
[168/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264VideoStreamFramer.cpp.o
[169/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264or5VideoStreamDiscreteFramer.cpp.o
[170/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264VideoRTPSource.cpp.o
[171/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H265VideoFileServerMediaSubsession.cpp.o
[172/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264or5VideoFileSink.cpp.o
[173/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264VideoRTPSink.cpp.o
[174/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/InputFile.cpp.o
[175/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H265VideoFileSink.cpp.o
[176/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H265VideoStreamDiscreteFramer.cpp.o
[177/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264or5VideoRTPSink.cpp.o
[178/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H265VideoRTPSource.cpp.o
[179/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/row_common.cc.o
[180/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/Locale.cpp.o
[181/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/JPEG2000VideoRTPSink.cpp.o
[182/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H265VideoStreamFramer.cpp.o
[183/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/JPEG2000VideoRTPSource.cpp.o
[184/315] Linking CXX shared library ../../../../libs/arm64-v8a/libyuv.so
[185/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3ADUdescriptor.cpp.o
[186/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H265VideoRTPSink.cpp.o
[187/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3ADURTPSink.cpp.o
[188/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/JPEGVideoRTPSink.cpp.o
[189/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/JPEGVideoSource.cpp.o
[190/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3AudioMatroskaFileServerMediaSubsession.cpp.o
[191/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3ADUTranscoder.cpp.o
[192/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/JPEGVideoRTPSource.cpp.o
[193/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3ADU.cpp.o
[194/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3ADURTPSource.cpp.o
[195/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3InternalsHuffmanTable.cpp.o
[196/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3FileSource.cpp.o
[197/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/H264or5VideoStreamFramer.cpp.o
[198/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2AudioRTPSink.cpp.o
[199/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3Transcoder.cpp.o
[200/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2AudioRTPSource.cpp.o
[201/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3AudioFileServerMediaSubsession.cpp.o
[202/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2Demux.cpp.o
[203/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3ADUinterleaving.cpp.o
[204/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2FileServerDemux.cpp.o
[205/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3Internals.cpp.o
[206/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2DemuxedElementaryStream.cpp.o
[207/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3StreamState.cpp.o
[208/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2VideoFileServerMediaSubsession.cpp.o
[209/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2VideoRTPSource.cpp.o
[210/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MP3InternalsHuffman.cpp.o
[211/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2DemuxedServerMediaSubsession.cpp.o
[212/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2AudioStreamFramer.cpp.o
[213/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2VideoStreamDiscreteFramer.cpp.o
[214/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2VideoRTPSink.cpp.o
../../../../src/main/cpp/liveMedia/MPEG1or2VideoRTPSink.cpp:124:11: warning: cast to 'void *' from smaller integer type 'unsigned int' [-Wint-to-void-pointer-cast]
              << (void*)startCode << ", but we're not a fragment\n";
                 ^
1 warning generated.
[215/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2TransportStreamFramer.cpp.o
../../../../src/main/cpp/liveMedia/MPEG2TransportStreamFramer.cpp:233:63: warning: cast to 'char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  PIDStatus* pidStatus = (PIDStatus*)(fPIDStatusTable->Lookup((char*)pid));
                                                              ^
../../../../src/main/cpp/liveMedia/MPEG2TransportStreamFramer.cpp:238:26: warning: cast to 'char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
    fPIDStatusTable->Add((char*)pid, pidStatus);
                         ^
2 warnings generated.
[216/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2TransportStreamAccumulator.cpp.o
[217/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2TransportUDPServerMediaSubsession.cpp.o
[218/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2IndexFromTransportStream.cpp.o
[219/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2TransportStreamFromPESSource.cpp.o
[220/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2TransportStreamFromESSource.cpp.o
[221/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2TransportStreamMultiplexor.cpp.o
[222/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2TransportFileServerMediaSubsession.cpp.o
